Coordinates,:LABEL,nid:ID
"0.0,0.0,0.0",IfcCartesianPoint,15
"0.0,0.0,0.0",IfcCartesianPoint,22
"0.0,0.0,0.0",IfcCartesianPoint,29
"0.0,0.0,0.0",IfcCartesianPoint,39
"0.0,0.0,0.0",IfcCartesianPoint,45
"-5000.0,-180.0",IfcCartesianPoint,51
"5000.0,-180.0",IfcCartesianPoint,52
"5000.0,180.0",IfcCartesianPoint,53
"-5000.0,180.0",IfcCartesianPoint,54
"0.0,0.0,0.0",IfcCartesianPoint,58
"-5000.0,0.0",IfcCartesianPoint,63
"5000.0,0.0",IfcCartesianPoint,64
"0.0,0.0,0.0",IfcCartesianPoint,68
"-5050.0,-2730.0",IfcCartesianPoint,81
"5050.0,-2730.0",IfcCartesianPoint,82
"5050.0,2730.0",IfcCartesianPoint,83
"-5050.0,2730.0",IfcCartesianPoint,84
"0.0,0.0,0.0",IfcCartesianPoint,88
"0.0,2500.0,-2000.0",IfcCartesianPoint,95
"-3000.0,-1815.0",IfcCartesianPoint,105
"3000.0,-1815.0",IfcCartesianPoint,106
"3000.0,1815.0",IfcCartesianPoint,107
"-3000.0,1815.0",IfcCartesianPoint,108
"0.0,0.0,0.0",IfcCartesianPoint,112
"-2500.0,0.0,400.0",IfcCartesianPoint,119
"-930.0,-1500.0",IfcCartesianPoint,126
"930.0,-1500.0",IfcCartesianPoint,127
"930.0,1500.0",IfcCartesianPoint,128
"-930.0,1500.0",IfcCartesianPoint,129
"0.0,0.0,0.0",IfcCartesianPoint,133
"3000.0,0.0,400.0",IfcCartesianPoint,140
"0.0,0.0,0.0",IfcCartesianPoint,147
"0.0,0.0,0.0",IfcCartesianPoint,154
"-5100.0,-180.0",IfcCartesianPoint,156
"5100.0,-180.0",IfcCartesianPoint,157
"5100.0,180.0",IfcCartesianPoint,158
"-5100.0,180.0",IfcCartesianPoint,159
"0.0,0.0,0.0",IfcCartesianPoint,165
"0.0,0.0,0.0",IfcCartesianPoint,168
"0.0,-400.0,2700.0",IfcCartesianPoint,175
"0.0,0.0,0.0",IfcCartesianPoint,178
"0.0,5400.0,2700.0",IfcCartesianPoint,185
"-5000.0,-180.0",IfcCartesianPoint,201
"5000.0,-180.0",IfcCartesianPoint,202
"5000.0,180.0",IfcCartesianPoint,203
"-5000.0,180.0",IfcCartesianPoint,204
"0.0,0.0,0.0",IfcCartesianPoint,208
"-5000.0,0.0",IfcCartesianPoint,213
"5000.0,0.0",IfcCartesianPoint,214
"0.0,5000.0,0.0",IfcCartesianPoint,218
"-2500.0,-180.0",IfcCartesianPoint,226
"2500.0,-180.0",IfcCartesianPoint,227
"2500.0,180.0",IfcCartesianPoint,228
"-2500.0,180.0",IfcCartesianPoint,229
"0.0,0.0,0.0",IfcCartesianPoint,233
"-2500.0,0.0,3000.0",IfcCartesianPoint,240
"2500.0,0.0,3000.0",IfcCartesianPoint,247
"0.0,0.0,0.0",IfcCartesianPoint,254
"0.0,0.0,0.0",IfcCartesianPoint,257
"4820.0,2500.0,0.0",IfcCartesianPoint,264
"0.0,0.0,0.0",IfcCartesianPoint,270
"-4820.0,2500.0,0.0",IfcCartesianPoint,277
"-2500.0,0.0",IfcCartesianPoint,283
"2500.0,0.0",IfcCartesianPoint,284
"-2500.0,0.0",IfcCartesianPoint,287
"2500.0,0.0",IfcCartesianPoint,288
"-3000.0,-1815.0",IfcCartesianPoint,292
"3000.0,-1815.0",IfcCartesianPoint,293
"3000.0,1815.0",IfcCartesianPoint,294
"-3000.0,1815.0",IfcCartesianPoint,295
"0.0,0.0,0.0",IfcCartesianPoint,299
"2500.0,2320.0,400.0",IfcCartesianPoint,306
"-10000.0,-10000.0,-4130.0",IfcCartesianPoint,311
"-10000.0,10000.0,-7130.0",IfcCartesianPoint,312
"-10000.0,-6466.595796178205,-4289.813",IfcCartesianPoint,313
"-10000.0,-3224.672057016545,-4743.008",IfcCartesianPoint,314
"-10000.0,742.0189351067711,-5623.347810147949",IfcCartesianPoint,315
"-10000.0,5141.193946217509,-6632.333188967221",IfcCartesianPoint,316
"-10000.0,7488.647077289785,-6988.880257733247",IfcCartesianPoint,317
"10000.0,-10000.0,-6130.0",IfcCartesianPoint,318
"-2188.73139257227,-10000.0,-5250.124341178042",IfcCartesianPoint,319
"927.8463648834022,-10000.0,-5637.39216582838",IfcCartesianPoint,320
"4197.144744195497,-10000.0,-5936.559900346417",IfcCartesianPoint,321
"6849.128689732257,-10000.0,-6076.024864472256",IfcCartesianPoint,322
"10000.0,10000.0,-8130.0",IfcCartesianPoint,323
"10000.0,-3134.814814814816,-4969.506172839507",IfcCartesianPoint,324
"10000.0,0.0,-4755.0",IfcCartesianPoint,325
"10000.0,2516.445857916915,-4936.967627325598",IfcCartesianPoint,326
"10000.0,4758.238670084807,-5453.271283993185",IfcCartesianPoint,327
"10000.0,6939.51228852737,-6314.743037616941",IfcCartesianPoint,328
"10000.0,8435.269565007566,-7114.840171353966",IfcCartesianPoint,329
"-6270.293780998549,10000.0,-5653.099730920667",IfcCartesianPoint,330
"-3497.25143797288,10000.0,-4894.569924659454",IfcCartesianPoint,331
"-1173.638854722438,10000.0,-4583.593376189139",IfcCartesianPoint,332
"942.2272987060096,10000.0,-4629.550732671345",IfcCartesianPoint,333
"3068.346807272716,10000.0,-5014.553557514004",IfcCartesianPoint,334
"5687.825791515554,10000.0,-5907.603771239672",IfcCartesianPoint,335
"7705.613806796846,10000.0,-6849.670174327552",IfcCartesianPoint,336
"4403.693450466373,1755.241160857926,-160.8996998311359",IfcCartesianPoint,337
"1417.786195006922,1816.704198917872,-247.205899746421",IfcCartesianPoint,338
"4412.099169376737,909.9666524484651,-172.1161597136988",IfcCartesianPoint,339
"1386.649570748095,3817.878730876898,-310.9177146463571",IfcCartesianPoint,340
"-3883.085277171125,9024.79481432891,-3377.228022894593",IfcCartesianPoint,341
"-5504.42046619663,8187.366348222875,-3253.056775623446",IfcCartesianPoint,342
"-4094.502985469086,8319.078984588561,-2704.058868855618",IfcCartesianPoint,343
"-5265.546476523668,8931.27461674903,-3868.00222851321",IfcCartesianPoint,344
"-2695.80111982295,7990.855294120374,-1990.471737191741",IfcCartesianPoint,345
"-4208.624898843435,7873.25338475754,-2387.028610721517",IfcCartesianPoint,346
"-2927.209428237676,6389.120598098261,-1254.021326783744",IfcCartesianPoint,347
"-1593.747092678314,6470.439166737551,-1032.615473283816",IfcCartesianPoint,348
"7273.542610672135,-1034.03277732645,-962.5973454503073",IfcCartesianPoint,349
"7138.85398904387,-2754.315248967957,-1315.974802003757",IfcCartesianPoint,350
"8127.22252642658,-2838.395105634179,-1974.779881317794",IfcCartesianPoint,351
"5742.463254779614,-920.3805954523233,-457.8846318987116",IfcCartesianPoint,352
"5611.206010325384,-2669.315163865792,-786.4003376703172",IfcCartesianPoint,353
"8740.35914571298,-3003.83841648767,-2634.335978869015",IfcCartesianPoint,354
"8118.167336838422,-2933.965336561043,-2000.304418324613",IfcCartesianPoint,355
"7918.898670216484,-4614.848989352279,-2563.9813724105",IfcCartesianPoint,356
"8577.879993128248,-4664.233275464053,-3143.562014530026",IfcCartesianPoint,357
"5786.165726769292,834.5611271994446,-315.254830733792",IfcCartesianPoint,358
"4375.142262822365,-860.7209976029582,-296.3379415003246",IfcCartesianPoint,359
"8747.742541987562,-2909.602609228567,-2610.946442416045",IfcCartesianPoint,360
"-2614.454582917792,8423.707791505187,-2322.124711384935",IfcCartesianPoint,361
"5776.225752635013,1672.190973325719,-305.0306094885118",IfcCartesianPoint,362
"-1462.102640167463,8059.621817801715,-1785.922512571223",IfcCartesianPoint,363
"8245.858881990975,-1148.301169807199,-1630.899538286164",IfcCartesianPoint,364
"9423.473458762117,-3012.479680974803,-3630.837450319863",IfcCartesianPoint,365
"9419.157770933081,-3104.739862228533,-3649.563100990185",IfcCartesianPoint,366
"-2463.755230778033,9099.100851120456,-3036.894636924144",IfcCartesianPoint,367
"1281.894332595168,6175.775904193164,-682.8665422391869",IfcCartesianPoint,368
"-1617.491612275242,6098.381035142713,-931.7816173824294",IfcCartesianPoint,369
"-1722.541221754007,3749.084307949851,-613.7034913819216",IfcCartesianPoint,370
"1365.68924005487,3817.854574302663,-312.3260323794311",IfcCartesianPoint,371
"1301.595490230709,6175.821093801711,-682.168931729705",IfcCartesianPoint,372
"-1415.825907979692,8484.906574756697,-2128.90393792568",IfcCartesianPoint,373
"4316.263298264785,3747.304995939905,-268.2182251113381",IfcCartesianPoint,374
"7318.387569428604,688.2595853629598,-808.5754791774834",IfcCartesianPoint,375
"1262.954044933249,6547.463982905446,-797.9913332863425",IfcCartesianPoint,376
"-8809.701109867556,-4698.857596653512,-3102.361134766923",IfcCartesianPoint,377
"-8608.124220184485,-6382.513828673162,-3282.768276955321",IfcCartesianPoint,378
"1282.370589808283,6547.510673092053,-797.4530084138905",IfcCartesianPoint,379
"8844.475936377235,-1245.954609594514,-2293.459991248856",IfcCartesianPoint,380
"-1330.095478324487,9142.577547437413,-2871.458992887386",IfcCartesianPoint,381
"7308.187740682137,1510.033954314673,-801.7576951883148",IfcCartesianPoint,382
"8285.359193212415,539.5196891564632,-1481.97106428559",IfcCartesianPoint,383
"9480.015342375482,-1388.033278795605,-3374.226139247968",IfcCartesianPoint,384
"5672.837397551188,3648.182414812827,-441.5549781408336",IfcCartesianPoint,385
"8876.68359452486,411.6364290021134,-2157.562069504082",IfcCartesianPoint,386
"-6056.278763954398,-4541.556703210697,-1708.839606133986",IfcCartesianPoint,387
"-7430.371758211652,-4605.993871799029,-2214.335414655874",IfcCartesianPoint,388
"-7129.689749815467,-6317.261653448147,-2623.29495650219",IfcCartesianPoint,389
"1157.945232711441,8125.179491695522,-1636.07429285239",IfcCartesianPoint,390
"-7646.46231591462,-2936.95484917785,-2052.368529867627",IfcCartesianPoint,391
"-8961.151040567998,-2970.595069707157,-3096.437950110588",IfcCartesianPoint,392
"-8954.567983492565,-3063.161984967233,-3092.897822817208",IfcCartesianPoint,393
"1175.783826477305,8125.223529890885,-1636.345150493768",IfcCartesianPoint,394
"8276.374985821818,1344.551312230036,-1479.298956697363",IfcCartesianPoint,395
"-7656.281927805349,-2842.246518867997,-2048.62200312371",IfcCartesianPoint,396
"4077.435506812963,6101.565055908783,-775.2175022360061",IfcCartesianPoint,397
"-9047.398809573682,-1340.552316845334,-3216.833615741436",IfcCartesianPoint,398
"-1353.189129475744,-8037.344554286015,-3143.973303707682",IfcCartesianPoint,399
"-2504.349898051166,-8043.798198643155,-3126.41820872563",IfcCartesianPoint,400
"1138.315577665055,8543.351598130612,-2010.520299702088",IfcCartesianPoint,401
"1121.031678149438,8543.311736308588,-2010.001489662423",IfcCartesianPoint,402
"-4582.930447901875,-4492.821809144552,-1389.466511591995",IfcCartesianPoint,403
"-4301.531997460414,-6238.805619765392,-2005.981053786315",IfcCartesianPoint,404
"-2762.025655522823,-6214.63828609692,-1863.864698606541",IfcCartesianPoint,405
"8869.358075524731,1201.984421165334,-2158.741760489906",IfcCartesianPoint,406
"-6284.774211524097,-2848.680885694742,-1471.233254059739",IfcCartesianPoint,407
"7202.096567607798,3452.639254173511,-971.7632653710507",IfcCartesianPoint,408
"9498.841122964823,224.7123438181309,-3267.931311298962",IfcCartesianPoint,409
"-6295.157527841958,-2752.436967857323,-1463.973347968411",IfcCartesianPoint,410
"-7784.933344369483,-1170.0309309693,-2054.595753543299",IfcCartesianPoint,411
"1052.647098186857,9184.117849470065,-2810.423645221747",IfcCartesianPoint,412
"1068.903393242248,9184.14668857668,-2811.345219959778",IfcCartesianPoint,413
"9494.559265129417,993.2762630706638,-3275.075034035102",IfcCartesianPoint,414
"8182.927818726817,3251.873112671791,-1665.825439135781",IfcCartesianPoint,415
"-2962.607548667244,-4456.815557664827,-1183.51418356944",IfcCartesianPoint,416
"-1499.776709887425,-6202.645063069373,-1807.000964805932",IfcCartesianPoint,417
"5326.581739919058,6368.064295679737,-1183.458033249248",IfcCartesianPoint,418
"4023.452905615706,6474.102497474668,-918.8819845469561",IfcCartesianPoint,419
"5390.417524261078,5994.579720120949,-1025.020158419963",IfcCartesianPoint,420
"-4785.162528288024,-2781.001772612225,-1106.916843439344",IfcCartesianPoint,421
"8793.163374278269,3078.349113075524,-2350.051976313672",IfcCartesianPoint,422
"-4794.352381664109,-2683.531462018158,-1097.633266495942",IfcCartesianPoint,423
"-6431.194304833876,-1049.937522369863,-1413.169391372837",IfcCartesianPoint,424
"6846.788961910479,6157.374054531589,-1800.873599200039",IfcCartesianPoint,425
"1087.601313912352,-8036.090709547896,-3280.960898024209",IfcCartesianPoint,426
"1071.068207705757,-8036.042504861049,-3279.558426532433",IfcCartesianPoint,427
"6912.293565784621,5782.145962145848,-1629.724401257115",IfcCartesianPoint,428
"9450.02250554381,2823.70001764972,-3461.79050033147",IfcCartesianPoint,429
"-7827.768198568995,496.776695313413,-2162.919766565288",IfcCartesianPoint,430
"-1613.884512184928,-4438.108401777292,-1079.488319755687",IfcCartesianPoint,431
"-7818.025561061229,1291.582288488878,-2241.665130473522",IfcCartesianPoint,432
"-9069.583795462997,1049.731003437688,-3546.422457313766",IfcCartesianPoint,433
"-9076.11524899625,278.2410975183119,-3423.930155171133",IfcCartesianPoint,434
"-3106.759350053328,-2729.786790131878,-865.1242301901493",IfcCartesianPoint,435
"4848.250800018059,8409.69503304186,-2641.28037958415",IfcCartesianPoint,436
"3618.953319135542,8488.968708127359,-2301.740573778139",IfcCartesianPoint,437
"3724.16237035288,8063.978244731834,-1891.207208467525",IfcCartesianPoint,438
"4972.66315057889,7974.817464138516,-2217.545482806155",IfcCartesianPoint,439
"7869.965974328552,5940.155498752352,-2517.939339478144",IfcCartesianPoint,440
"7927.663702483838,5563.212125478634,-2345.486996097638",IfcCartesianPoint,441
"-3113.30991273412,-2631.324367772404,-854.2196356837485",IfcCartesianPoint,442
"4617.769437921957,9089.348031004787,-3506.438708412017",IfcCartesianPoint,443
"3424.047224040474,9145.607193501044,-3154.537610783674",IfcCartesianPoint,444
"-4914.753031710804,-956.7925520218718,-1013.27743375702",IfcCartesianPoint,445
"8537.981382391608,5751.998364807755,-3186.973285287669",IfcCartesianPoint,446
"8585.026801702421,5373.606770930089,-3019.589803711304",IfcCartesianPoint,447
"1206.286875229969,-6198.598724424315,-1828.289119378182",IfcCartesianPoint,448
"1187.996702692897,-6198.527463520788,-1827.461641801985",IfcCartesianPoint,449
"6355.953311312283,8251.826327355006,-3300.829550062325",IfcCartesianPoint,450
"6483.618097208451,7797.31657112884,-2875.360577304796",IfcCartesianPoint,451
"-6476.488135744128,651.3792806345143,-1464.59588473053",IfcCartesianPoint,452
"9300.865427199598,5475.417284813833,-4233.499450457706",IfcCartesianPoint,453
"-1695.890145871657,-2702.044784957994,-729.9864132831212",IfcCartesianPoint,454
"9328.364065492991,5094.938411092524,-4081.14567616898",IfcCartesianPoint,455
"7550.078018578781,7614.110727517564,-3575.651786024994",IfcCartesianPoint,456
"-6466.186212598988,1462.943545642832,-1514.07249682721",IfcCartesianPoint,457
"6119.446617142316,8977.27165206471,-4151.679444165668",IfcCartesianPoint,458
"-1699.616655276866,-2602.986503741215,-717.6050020180614",IfcCartesianPoint,459
"7437.628394033418,8088.8533860894,-3985.464483918845",IfcCartesianPoint,460
"8185.463122156747,7947.587288534576,-4586.399495692382",IfcCartesianPoint,461
"8277.151996350232,7455.322133967976,-4199.383695035738",IfcCartesianPoint,462
"-7716.689757517002,3177.110540570359,-2496.754242808731",IfcCartesianPoint,463
"7229.308701369631,8861.548068513266,-4793.755529909673",IfcCartesianPoint,464
"-3199.131957184962,-884.9096620216446,-743.3220937032884",IfcCartesianPoint,465
"8015.603968158692,8761.2273124477,-5343.019304163617",IfcCartesianPoint,466
"-4954.840769786394,772.1844979580236,-1026.65817071015",IfcCartesianPoint,467
"1279.017057565156,-4428.304366814959,-994.7214841037676",IfcCartesianPoint,468
"9094.814077843526,7739.826225368005,-5483.696111104255",IfcCartesianPoint,469
"9148.407376062802,7221.8077588435,-5141.57313211194",IfcCartesianPoint,470
"8995.5292695659,8613.672999588618,-6146.022649150069",IfcCartesianPoint,471
"1298.674978835777,-4428.379034568397,-994.8129703175655",IfcCartesianPoint,472
"-8816.073224677772,5159.005338312351,-4424.96778126086",IfcCartesianPoint,473
"-9001.648383560783,2886.181679862164,-3890.588942830611",IfcCartesianPoint,474
