Orientation,nid:ID,:LABEL
True,611,IfcFaceOuterBound
True,614,IfcFaceOuterBound
True,617,IfcFaceOuterBound
True,620,IfcFaceOuterBound
True,623,IfcFaceOuterBound
True,626,IfcFaceOuterBound
True,629,IfcFaceOuterBound
True,632,IfcFaceOuterBound
True,635,IfcFaceOuterBound
True,638,IfcFaceOuterBound
True,641,IfcFaceOuterBound
True,644,IfcFaceOuterBound
True,647,IfcFaceOuterBound
True,650,IfcFaceOuterBound
True,653,IfcFaceOuterBound
True,656,IfcFaceOuterBound
True,659,IfcFaceOuterBound
True,662,IfcFaceOuterBound
True,665,IfcFaceOuterBound
True,668,IfcFaceOuterBound
True,671,IfcFaceOuterBound
True,674,IfcFaceOuterBound
True,677,IfcFaceOuterBound
True,680,IfcFaceOuterBound
True,683,IfcFaceOuterBound
True,686,IfcFaceOuterBound
True,689,IfcFaceOuterBound
True,692,IfcFaceOuterBound
True,695,IfcFaceOuterBound
True,698,IfcFaceOuterBound
True,701,IfcFaceOuterBound
True,704,IfcFaceOuterBound
True,707,IfcFaceOuterBound
True,710,IfcFaceOuterBound
True,713,IfcFaceOuterBound
True,716,IfcFaceOuterBound
True,719,IfcFaceOuterBound
True,722,IfcFaceOuterBound
True,725,IfcFaceOuterBound
True,728,IfcFaceOuterBound
True,731,IfcFaceOuterBound
True,734,IfcFaceOuterBound
True,737,IfcFaceOuterBound
True,740,IfcFaceOuterBound
True,743,IfcFaceOuterBound
True,746,IfcFaceOuterBound
True,749,IfcFaceOuterBound
True,752,IfcFaceOuterBound
True,755,IfcFaceOuterBound
True,758,IfcFaceOuterBound
True,761,IfcFaceOuterBound
True,764,IfcFaceOuterBound
True,767,IfcFaceOuterBound
True,770,IfcFaceOuterBound
True,773,IfcFaceOuterBound
True,776,IfcFaceOuterBound
True,779,IfcFaceOuterBound
True,782,IfcFaceOuterBound
True,785,IfcFaceOuterBound
True,788,IfcFaceOuterBound
True,791,IfcFaceOuterBound
True,794,IfcFaceOuterBound
True,797,IfcFaceOuterBound
True,800,IfcFaceOuterBound
True,803,IfcFaceOuterBound
True,806,IfcFaceOuterBound
True,809,IfcFaceOuterBound
True,812,IfcFaceOuterBound
True,815,IfcFaceOuterBound
True,818,IfcFaceOuterBound
True,821,IfcFaceOuterBound
True,824,IfcFaceOuterBound
True,827,IfcFaceOuterBound
True,830,IfcFaceOuterBound
True,833,IfcFaceOuterBound
True,836,IfcFaceOuterBound
True,839,IfcFaceOuterBound
True,842,IfcFaceOuterBound
True,845,IfcFaceOuterBound
True,848,IfcFaceOuterBound
True,851,IfcFaceOuterBound
True,854,IfcFaceOuterBound
True,857,IfcFaceOuterBound
True,860,IfcFaceOuterBound
True,863,IfcFaceOuterBound
True,866,IfcFaceOuterBound
True,869,IfcFaceOuterBound
True,872,IfcFaceOuterBound
True,875,IfcFaceOuterBound
True,878,IfcFaceOuterBound
True,881,IfcFaceOuterBound
True,884,IfcFaceOuterBound
True,887,IfcFaceOuterBound
True,890,IfcFaceOuterBound
True,893,IfcFaceOuterBound
True,896,IfcFaceOuterBound
True,899,IfcFaceOuterBound
True,902,IfcFaceOuterBound
True,905,IfcFaceOuterBound
True,908,IfcFaceOuterBound
True,911,IfcFaceOuterBound
True,914,IfcFaceOuterBound
True,917,IfcFaceOuterBound
True,920,IfcFaceOuterBound
True,923,IfcFaceOuterBound
True,926,IfcFaceOuterBound
True,929,IfcFaceOuterBound
True,932,IfcFaceOuterBound
True,935,IfcFaceOuterBound
True,938,IfcFaceOuterBound
True,941,IfcFaceOuterBound
True,944,IfcFaceOuterBound
True,947,IfcFaceOuterBound
True,950,IfcFaceOuterBound
True,953,IfcFaceOuterBound
True,956,IfcFaceOuterBound
True,959,IfcFaceOuterBound
True,962,IfcFaceOuterBound
True,965,IfcFaceOuterBound
True,968,IfcFaceOuterBound
True,971,IfcFaceOuterBound
True,974,IfcFaceOuterBound
True,977,IfcFaceOuterBound
True,980,IfcFaceOuterBound
True,983,IfcFaceOuterBound
True,986,IfcFaceOuterBound
True,989,IfcFaceOuterBound
True,992,IfcFaceOuterBound
True,995,IfcFaceOuterBound
True,998,IfcFaceOuterBound
True,1001,IfcFaceOuterBound
True,1004,IfcFaceOuterBound
True,1007,IfcFaceOuterBound
True,1010,IfcFaceOuterBound
True,1013,IfcFaceOuterBound
True,1016,IfcFaceOuterBound
True,1019,IfcFaceOuterBound
True,1022,IfcFaceOuterBound
True,1025,IfcFaceOuterBound
True,1028,IfcFaceOuterBound
True,1031,IfcFaceOuterBound
True,1034,IfcFaceOuterBound
True,1037,IfcFaceOuterBound
True,1040,IfcFaceOuterBound
True,1043,IfcFaceOuterBound
True,1046,IfcFaceOuterBound
True,1049,IfcFaceOuterBound
True,1052,IfcFaceOuterBound
True,1055,IfcFaceOuterBound
True,1058,IfcFaceOuterBound
True,1061,IfcFaceOuterBound
True,1064,IfcFaceOuterBound
True,1067,IfcFaceOuterBound
True,1070,IfcFaceOuterBound
True,1073,IfcFaceOuterBound
True,1076,IfcFaceOuterBound
True,1079,IfcFaceOuterBound
True,1082,IfcFaceOuterBound
True,1085,IfcFaceOuterBound
True,1088,IfcFaceOuterBound
True,1091,IfcFaceOuterBound
True,1094,IfcFaceOuterBound
True,1097,IfcFaceOuterBound
True,1100,IfcFaceOuterBound
True,1103,IfcFaceOuterBound
True,1106,IfcFaceOuterBound
True,1109,IfcFaceOuterBound
True,1112,IfcFaceOuterBound
True,1115,IfcFaceOuterBound
True,1118,IfcFaceOuterBound
True,1121,IfcFaceOuterBound
True,1124,IfcFaceOuterBound
True,1127,IfcFaceOuterBound
True,1130,IfcFaceOuterBound
True,1133,IfcFaceOuterBound
True,1136,IfcFaceOuterBound
True,1139,IfcFaceOuterBound
True,1142,IfcFaceOuterBound
True,1145,IfcFaceOuterBound
True,1148,IfcFaceOuterBound
True,1151,IfcFaceOuterBound
True,1154,IfcFaceOuterBound
True,1157,IfcFaceOuterBound
True,1160,IfcFaceOuterBound
True,1163,IfcFaceOuterBound
True,1166,IfcFaceOuterBound
True,1169,IfcFaceOuterBound
True,1172,IfcFaceOuterBound
True,1175,IfcFaceOuterBound
True,1178,IfcFaceOuterBound
True,1181,IfcFaceOuterBound
True,1184,IfcFaceOuterBound
True,1187,IfcFaceOuterBound
True,1190,IfcFaceOuterBound
True,1193,IfcFaceOuterBound
True,1196,IfcFaceOuterBound
True,1199,IfcFaceOuterBound
True,1202,IfcFaceOuterBound
True,1205,IfcFaceOuterBound
True,1208,IfcFaceOuterBound
True,1211,IfcFaceOuterBound
True,1214,IfcFaceOuterBound
True,1217,IfcFaceOuterBound
True,1220,IfcFaceOuterBound
True,1223,IfcFaceOuterBound
True,1226,IfcFaceOuterBound
True,1229,IfcFaceOuterBound
True,1232,IfcFaceOuterBound
True,1235,IfcFaceOuterBound
True,1238,IfcFaceOuterBound
True,1241,IfcFaceOuterBound
True,1244,IfcFaceOuterBound
True,1247,IfcFaceOuterBound
True,1250,IfcFaceOuterBound
True,1253,IfcFaceOuterBound
True,1256,IfcFaceOuterBound
True,1259,IfcFaceOuterBound
True,1262,IfcFaceOuterBound
True,1265,IfcFaceOuterBound
True,1268,IfcFaceOuterBound
True,1271,IfcFaceOuterBound
True,1274,IfcFaceOuterBound
True,1277,IfcFaceOuterBound
True,1280,IfcFaceOuterBound
True,1283,IfcFaceOuterBound
True,1286,IfcFaceOuterBound
True,1289,IfcFaceOuterBound
True,1292,IfcFaceOuterBound
True,1295,IfcFaceOuterBound
True,1298,IfcFaceOuterBound
True,1301,IfcFaceOuterBound
True,1304,IfcFaceOuterBound
True,1307,IfcFaceOuterBound
True,1310,IfcFaceOuterBound
True,1313,IfcFaceOuterBound
True,1316,IfcFaceOuterBound
True,1319,IfcFaceOuterBound
True,1322,IfcFaceOuterBound
True,1325,IfcFaceOuterBound
True,1328,IfcFaceOuterBound
True,1331,IfcFaceOuterBound
True,1334,IfcFaceOuterBound
True,1337,IfcFaceOuterBound
True,1340,IfcFaceOuterBound
True,1343,IfcFaceOuterBound
True,1346,IfcFaceOuterBound
True,1349,IfcFaceOuterBound
True,1352,IfcFaceOuterBound
True,1355,IfcFaceOuterBound
True,1358,IfcFaceOuterBound
True,1361,IfcFaceOuterBound
True,1364,IfcFaceOuterBound
True,1367,IfcFaceOuterBound
True,1370,IfcFaceOuterBound
True,1373,IfcFaceOuterBound
True,1376,IfcFaceOuterBound
True,1379,IfcFaceOuterBound
True,1382,IfcFaceOuterBound
True,1385,IfcFaceOuterBound
True,1388,IfcFaceOuterBound
True,1391,IfcFaceOuterBound
True,1394,IfcFaceOuterBound
True,1397,IfcFaceOuterBound
True,1400,IfcFaceOuterBound
True,1403,IfcFaceOuterBound
True,1406,IfcFaceOuterBound
True,1409,IfcFaceOuterBound
True,1412,IfcFaceOuterBound
True,1415,IfcFaceOuterBound
True,1418,IfcFaceOuterBound
True,1421,IfcFaceOuterBound
True,1424,IfcFaceOuterBound
True,1427,IfcFaceOuterBound
True,1430,IfcFaceOuterBound
True,1433,IfcFaceOuterBound
True,1436,IfcFaceOuterBound
True,1439,IfcFaceOuterBound
True,1442,IfcFaceOuterBound
True,1445,IfcFaceOuterBound
True,1448,IfcFaceOuterBound
True,1451,IfcFaceOuterBound
True,1454,IfcFaceOuterBound
True,1457,IfcFaceOuterBound
True,1460,IfcFaceOuterBound
True,1463,IfcFaceOuterBound
True,1466,IfcFaceOuterBound
True,1469,IfcFaceOuterBound
True,1472,IfcFaceOuterBound
True,1475,IfcFaceOuterBound
True,1478,IfcFaceOuterBound
True,1481,IfcFaceOuterBound
True,1484,IfcFaceOuterBound
True,1487,IfcFaceOuterBound
True,1490,IfcFaceOuterBound
True,1493,IfcFaceOuterBound
True,1496,IfcFaceOuterBound
True,1499,IfcFaceOuterBound
True,1502,IfcFaceOuterBound
True,1505,IfcFaceOuterBound
True,1508,IfcFaceOuterBound
True,1511,IfcFaceOuterBound
True,1514,IfcFaceOuterBound
True,1517,IfcFaceOuterBound
True,1520,IfcFaceOuterBound
True,1523,IfcFaceOuterBound
True,1526,IfcFaceOuterBound
True,1529,IfcFaceOuterBound
True,1532,IfcFaceOuterBound
True,1535,IfcFaceOuterBound
True,1538,IfcFaceOuterBound
True,1541,IfcFaceOuterBound
True,1544,IfcFaceOuterBound
True,1547,IfcFaceOuterBound
True,1550,IfcFaceOuterBound
True,1553,IfcFaceOuterBound
True,1556,IfcFaceOuterBound
True,1559,IfcFaceOuterBound
True,1562,IfcFaceOuterBound
True,1565,IfcFaceOuterBound
True,1568,IfcFaceOuterBound
True,1571,IfcFaceOuterBound
True,1574,IfcFaceOuterBound
True,1577,IfcFaceOuterBound
True,1580,IfcFaceOuterBound
True,1583,IfcFaceOuterBound
True,1586,IfcFaceOuterBound
True,1589,IfcFaceOuterBound
True,1592,IfcFaceOuterBound
True,1595,IfcFaceOuterBound
True,1598,IfcFaceOuterBound
True,1601,IfcFaceOuterBound
True,1604,IfcFaceOuterBound
True,1607,IfcFaceOuterBound
True,1610,IfcFaceOuterBound
True,1613,IfcFaceOuterBound
True,1616,IfcFaceOuterBound
True,1619,IfcFaceOuterBound
True,1622,IfcFaceOuterBound
True,1625,IfcFaceOuterBound
True,1628,IfcFaceOuterBound
True,1631,IfcFaceOuterBound
True,1634,IfcFaceOuterBound
True,1637,IfcFaceOuterBound
True,1640,IfcFaceOuterBound
True,1643,IfcFaceOuterBound
True,1646,IfcFaceOuterBound
True,1649,IfcFaceOuterBound
True,1652,IfcFaceOuterBound
True,1655,IfcFaceOuterBound
True,1658,IfcFaceOuterBound
True,1661,IfcFaceOuterBound
True,1664,IfcFaceOuterBound
True,1667,IfcFaceOuterBound
True,1670,IfcFaceOuterBound
True,1673,IfcFaceOuterBound
True,1676,IfcFaceOuterBound
True,1679,IfcFaceOuterBound
True,1682,IfcFaceOuterBound
True,1685,IfcFaceOuterBound
True,1688,IfcFaceOuterBound
True,1691,IfcFaceOuterBound
True,1694,IfcFaceOuterBound
True,1697,IfcFaceOuterBound
True,1700,IfcFaceOuterBound
True,1703,IfcFaceOuterBound
True,1706,IfcFaceOuterBound
True,1709,IfcFaceOuterBound
True,1712,IfcFaceOuterBound
True,1715,IfcFaceOuterBound
True,1718,IfcFaceOuterBound
True,1721,IfcFaceOuterBound
True,1724,IfcFaceOuterBound
True,1727,IfcFaceOuterBound
True,1730,IfcFaceOuterBound
True,1733,IfcFaceOuterBound
True,1736,IfcFaceOuterBound
True,1739,IfcFaceOuterBound
True,1742,IfcFaceOuterBound
True,1745,IfcFaceOuterBound
True,1748,IfcFaceOuterBound
True,1751,IfcFaceOuterBound
True,1754,IfcFaceOuterBound
True,1757,IfcFaceOuterBound
True,1760,IfcFaceOuterBound
True,1763,IfcFaceOuterBound
True,1766,IfcFaceOuterBound
True,1769,IfcFaceOuterBound
True,1772,IfcFaceOuterBound
True,1775,IfcFaceOuterBound
True,1778,IfcFaceOuterBound
True,1781,IfcFaceOuterBound
True,1784,IfcFaceOuterBound
True,1787,IfcFaceOuterBound
True,1790,IfcFaceOuterBound
True,1793,IfcFaceOuterBound
True,1796,IfcFaceOuterBound
True,1799,IfcFaceOuterBound
True,1802,IfcFaceOuterBound
True,1805,IfcFaceOuterBound
True,1808,IfcFaceOuterBound
True,1811,IfcFaceOuterBound
True,1814,IfcFaceOuterBound
True,1817,IfcFaceOuterBound
True,1820,IfcFaceOuterBound
True,1823,IfcFaceOuterBound
True,1826,IfcFaceOuterBound
True,1829,IfcFaceOuterBound
True,1832,IfcFaceOuterBound
True,1835,IfcFaceOuterBound
True,1838,IfcFaceOuterBound
True,1841,IfcFaceOuterBound
True,1844,IfcFaceOuterBound
True,1847,IfcFaceOuterBound
True,1850,IfcFaceOuterBound
True,1853,IfcFaceOuterBound
True,1856,IfcFaceOuterBound
True,1859,IfcFaceOuterBound
True,1862,IfcFaceOuterBound
True,1865,IfcFaceOuterBound
True,1868,IfcFaceOuterBound
True,1871,IfcFaceOuterBound
True,1874,IfcFaceOuterBound
True,1877,IfcFaceOuterBound
True,1880,IfcFaceOuterBound
True,1883,IfcFaceOuterBound
True,1886,IfcFaceOuterBound
True,1889,IfcFaceOuterBound
True,1892,IfcFaceOuterBound
True,1895,IfcFaceOuterBound
True,1898,IfcFaceOuterBound
True,1901,IfcFaceOuterBound
True,1904,IfcFaceOuterBound
True,1907,IfcFaceOuterBound
True,1910,IfcFaceOuterBound
True,1913,IfcFaceOuterBound
True,1916,IfcFaceOuterBound
True,1919,IfcFaceOuterBound
True,1922,IfcFaceOuterBound
True,1925,IfcFaceOuterBound
True,1928,IfcFaceOuterBound
True,1931,IfcFaceOuterBound
True,1934,IfcFaceOuterBound
True,1937,IfcFaceOuterBound
True,1940,IfcFaceOuterBound
True,1943,IfcFaceOuterBound
True,1946,IfcFaceOuterBound
True,1949,IfcFaceOuterBound
True,1952,IfcFaceOuterBound
True,1955,IfcFaceOuterBound
True,1958,IfcFaceOuterBound
True,1961,IfcFaceOuterBound
True,1964,IfcFaceOuterBound
True,1967,IfcFaceOuterBound
True,1970,IfcFaceOuterBound
True,1973,IfcFaceOuterBound
True,1976,IfcFaceOuterBound
True,1979,IfcFaceOuterBound
True,1982,IfcFaceOuterBound
True,1985,IfcFaceOuterBound
True,1988,IfcFaceOuterBound
True,1991,IfcFaceOuterBound
True,1994,IfcFaceOuterBound
True,1997,IfcFaceOuterBound
True,2000,IfcFaceOuterBound
True,2003,IfcFaceOuterBound
True,2006,IfcFaceOuterBound
True,2009,IfcFaceOuterBound
True,2012,IfcFaceOuterBound
True,2015,IfcFaceOuterBound
True,2018,IfcFaceOuterBound
True,2021,IfcFaceOuterBound
True,2024,IfcFaceOuterBound
True,2027,IfcFaceOuterBound
True,2030,IfcFaceOuterBound
True,2033,IfcFaceOuterBound
True,2036,IfcFaceOuterBound
True,2039,IfcFaceOuterBound
True,2042,IfcFaceOuterBound
True,2045,IfcFaceOuterBound
True,2048,IfcFaceOuterBound
True,2051,IfcFaceOuterBound
True,2054,IfcFaceOuterBound
True,2057,IfcFaceOuterBound
True,2060,IfcFaceOuterBound
True,2063,IfcFaceOuterBound
True,2066,IfcFaceOuterBound
True,2069,IfcFaceOuterBound
True,2072,IfcFaceOuterBound
True,2075,IfcFaceOuterBound
True,2078,IfcFaceOuterBound
True,2081,IfcFaceOuterBound
True,2084,IfcFaceOuterBound
True,2087,IfcFaceOuterBound
True,2090,IfcFaceOuterBound
True,2093,IfcFaceOuterBound
True,2096,IfcFaceOuterBound
True,2099,IfcFaceOuterBound
True,2102,IfcFaceOuterBound
True,2105,IfcFaceOuterBound
True,2108,IfcFaceOuterBound
True,2111,IfcFaceOuterBound
True,2114,IfcFaceOuterBound
True,2117,IfcFaceOuterBound
True,2120,IfcFaceOuterBound
True,2123,IfcFaceOuterBound
True,2126,IfcFaceOuterBound
True,2129,IfcFaceOuterBound
True,2132,IfcFaceOuterBound
True,2135,IfcFaceOuterBound
True,2138,IfcFaceOuterBound
True,2141,IfcFaceOuterBound
True,2144,IfcFaceOuterBound
True,2147,IfcFaceOuterBound
True,2150,IfcFaceOuterBound
True,2153,IfcFaceOuterBound
True,2156,IfcFaceOuterBound
True,2159,IfcFaceOuterBound
True,2162,IfcFaceOuterBound
True,2165,IfcFaceOuterBound
True,2168,IfcFaceOuterBound
True,2171,IfcFaceOuterBound
True,2174,IfcFaceOuterBound
True,2177,IfcFaceOuterBound
True,2180,IfcFaceOuterBound
True,2183,IfcFaceOuterBound
True,2186,IfcFaceOuterBound
True,2189,IfcFaceOuterBound
True,2192,IfcFaceOuterBound
True,2195,IfcFaceOuterBound
True,2198,IfcFaceOuterBound
True,2201,IfcFaceOuterBound
True,2204,IfcFaceOuterBound
True,2207,IfcFaceOuterBound
True,2210,IfcFaceOuterBound
True,2213,IfcFaceOuterBound
True,2216,IfcFaceOuterBound
True,2219,IfcFaceOuterBound
True,2222,IfcFaceOuterBound
True,2225,IfcFaceOuterBound
True,2228,IfcFaceOuterBound
True,2231,IfcFaceOuterBound
True,2234,IfcFaceOuterBound
True,2237,IfcFaceOuterBound
True,2240,IfcFaceOuterBound
True,2243,IfcFaceOuterBound
True,2246,IfcFaceOuterBound
True,2249,IfcFaceOuterBound
True,2252,IfcFaceOuterBound
True,2255,IfcFaceOuterBound
True,2258,IfcFaceOuterBound
True,2261,IfcFaceOuterBound
True,2264,IfcFaceOuterBound
True,2267,IfcFaceOuterBound
True,2270,IfcFaceOuterBound
True,2273,IfcFaceOuterBound
True,2276,IfcFaceOuterBound
True,2279,IfcFaceOuterBound
True,2282,IfcFaceOuterBound
True,2285,IfcFaceOuterBound
True,2288,IfcFaceOuterBound
True,2291,IfcFaceOuterBound
True,2294,IfcFaceOuterBound
True,2297,IfcFaceOuterBound
True,2300,IfcFaceOuterBound
True,2303,IfcFaceOuterBound
True,2306,IfcFaceOuterBound
True,2309,IfcFaceOuterBound
True,2312,IfcFaceOuterBound
True,2315,IfcFaceOuterBound
True,2318,IfcFaceOuterBound
