nid:ID,:LABEL
610,IfcPolyLoop
613,IfcPolyLoop
616,IfcPolyLoop
619,IfcPolyLoop
622,IfcPolyLoop
625,IfcPolyLoop
628,IfcPolyLoop
631,IfcPolyLoop
634,IfcPolyLoop
637,IfcPolyLoop
640,IfcPolyLoop
643,IfcPolyLoop
646,IfcPolyLoop
649,IfcPolyLoop
652,IfcPolyLoop
655,IfcPolyLoop
658,IfcPolyLoop
661,IfcPolyLoop
664,IfcPolyLoop
667,IfcPolyLoop
670,IfcPolyLoop
673,IfcPolyLoop
676,IfcPolyLoop
679,IfcPolyLoop
682,IfcPolyLoop
685,IfcPolyLoop
688,IfcPolyLoop
691,IfcPolyLoop
694,IfcPolyLoop
697,IfcPolyLoop
700,IfcPolyLoop
703,IfcPolyLoop
706,IfcPolyLoop
709,IfcPolyLoop
712,IfcPolyLoop
715,IfcPolyLoop
718,IfcPolyLoop
721,IfcPolyLoop
724,IfcPolyLoop
727,IfcPolyLoop
730,IfcPolyLoop
733,IfcPolyLoop
736,IfcPolyLoop
739,IfcPolyLoop
742,IfcPolyLoop
745,IfcPolyLoop
748,IfcPolyLoop
751,IfcPolyLoop
754,IfcPolyLoop
757,IfcPolyLoop
760,IfcPolyLoop
763,IfcPolyLoop
766,IfcPolyLoop
769,IfcPolyLoop
772,IfcPolyLoop
775,IfcPolyLoop
778,IfcPolyLoop
781,IfcPolyLoop
784,IfcPolyLoop
787,IfcPolyLoop
790,IfcPolyLoop
793,IfcPolyLoop
796,IfcPolyLoop
799,IfcPolyLoop
802,IfcPolyLoop
805,IfcPolyLoop
808,IfcPolyLoop
811,IfcPolyLoop
814,IfcPolyLoop
817,IfcPolyLoop
820,IfcPolyLoop
823,IfcPolyLoop
826,IfcPolyLoop
829,IfcPolyLoop
832,IfcPolyLoop
835,IfcPolyLoop
838,IfcPolyLoop
841,IfcPolyLoop
844,IfcPolyLoop
847,IfcPolyLoop
850,IfcPolyLoop
853,IfcPolyLoop
856,IfcPolyLoop
859,IfcPolyLoop
862,IfcPolyLoop
865,IfcPolyLoop
868,IfcPolyLoop
871,IfcPolyLoop
874,IfcPolyLoop
877,IfcPolyLoop
880,IfcPolyLoop
883,IfcPolyLoop
886,IfcPolyLoop
889,IfcPolyLoop
892,IfcPolyLoop
895,IfcPolyLoop
898,IfcPolyLoop
901,IfcPolyLoop
904,IfcPolyLoop
907,IfcPolyLoop
910,IfcPolyLoop
913,IfcPolyLoop
916,IfcPolyLoop
919,IfcPolyLoop
922,IfcPolyLoop
925,IfcPolyLoop
928,IfcPolyLoop
931,IfcPolyLoop
934,IfcPolyLoop
937,IfcPolyLoop
940,IfcPolyLoop
943,IfcPolyLoop
946,IfcPolyLoop
949,IfcPolyLoop
952,IfcPolyLoop
955,IfcPolyLoop
958,IfcPolyLoop
961,IfcPolyLoop
964,IfcPolyLoop
967,IfcPolyLoop
970,IfcPolyLoop
973,IfcPolyLoop
976,IfcPolyLoop
979,IfcPolyLoop
982,IfcPolyLoop
985,IfcPolyLoop
988,IfcPolyLoop
991,IfcPolyLoop
994,IfcPolyLoop
997,IfcPolyLoop
1000,IfcPolyLoop
1003,IfcPolyLoop
1006,IfcPolyLoop
1009,IfcPolyLoop
1012,IfcPolyLoop
1015,IfcPolyLoop
1018,IfcPolyLoop
1021,IfcPolyLoop
1024,IfcPolyLoop
1027,IfcPolyLoop
1030,IfcPolyLoop
1033,IfcPolyLoop
1036,IfcPolyLoop
1039,IfcPolyLoop
1042,IfcPolyLoop
1045,IfcPolyLoop
1048,IfcPolyLoop
1051,IfcPolyLoop
1054,IfcPolyLoop
1057,IfcPolyLoop
1060,IfcPolyLoop
1063,IfcPolyLoop
1066,IfcPolyLoop
1069,IfcPolyLoop
1072,IfcPolyLoop
1075,IfcPolyLoop
1078,IfcPolyLoop
1081,IfcPolyLoop
1084,IfcPolyLoop
1087,IfcPolyLoop
1090,IfcPolyLoop
1093,IfcPolyLoop
1096,IfcPolyLoop
1099,IfcPolyLoop
1102,IfcPolyLoop
1105,IfcPolyLoop
1108,IfcPolyLoop
1111,IfcPolyLoop
1114,IfcPolyLoop
1117,IfcPolyLoop
1120,IfcPolyLoop
1123,IfcPolyLoop
1126,IfcPolyLoop
1129,IfcPolyLoop
1132,IfcPolyLoop
1135,IfcPolyLoop
1138,IfcPolyLoop
1141,IfcPolyLoop
1144,IfcPolyLoop
1147,IfcPolyLoop
1150,IfcPolyLoop
1153,IfcPolyLoop
1156,IfcPolyLoop
1159,IfcPolyLoop
1162,IfcPolyLoop
1165,IfcPolyLoop
1168,IfcPolyLoop
1171,IfcPolyLoop
1174,IfcPolyLoop
1177,IfcPolyLoop
1180,IfcPolyLoop
1183,IfcPolyLoop
1186,IfcPolyLoop
1189,IfcPolyLoop
1192,IfcPolyLoop
1195,IfcPolyLoop
1198,IfcPolyLoop
1201,IfcPolyLoop
1204,IfcPolyLoop
1207,IfcPolyLoop
1210,IfcPolyLoop
1213,IfcPolyLoop
1216,IfcPolyLoop
1219,IfcPolyLoop
1222,IfcPolyLoop
1225,IfcPolyLoop
1228,IfcPolyLoop
1231,IfcPolyLoop
1234,IfcPolyLoop
1237,IfcPolyLoop
1240,IfcPolyLoop
1243,IfcPolyLoop
1246,IfcPolyLoop
1249,IfcPolyLoop
1252,IfcPolyLoop
1255,IfcPolyLoop
1258,IfcPolyLoop
1261,IfcPolyLoop
1264,IfcPolyLoop
1267,IfcPolyLoop
1270,IfcPolyLoop
1273,IfcPolyLoop
1276,IfcPolyLoop
1279,IfcPolyLoop
1282,IfcPolyLoop
1285,IfcPolyLoop
1288,IfcPolyLoop
1291,IfcPolyLoop
1294,IfcPolyLoop
1297,IfcPolyLoop
1300,IfcPolyLoop
1303,IfcPolyLoop
1306,IfcPolyLoop
1309,IfcPolyLoop
1312,IfcPolyLoop
1315,IfcPolyLoop
1318,IfcPolyLoop
1321,IfcPolyLoop
1324,IfcPolyLoop
1327,IfcPolyLoop
1330,IfcPolyLoop
1333,IfcPolyLoop
1336,IfcPolyLoop
1339,IfcPolyLoop
1342,IfcPolyLoop
1345,IfcPolyLoop
1348,IfcPolyLoop
1351,IfcPolyLoop
1354,IfcPolyLoop
1357,IfcPolyLoop
1360,IfcPolyLoop
1363,IfcPolyLoop
1366,IfcPolyLoop
1369,IfcPolyLoop
1372,IfcPolyLoop
1375,IfcPolyLoop
1378,IfcPolyLoop
1381,IfcPolyLoop
1384,IfcPolyLoop
1387,IfcPolyLoop
1390,IfcPolyLoop
1393,IfcPolyLoop
1396,IfcPolyLoop
1399,IfcPolyLoop
1402,IfcPolyLoop
1405,IfcPolyLoop
1408,IfcPolyLoop
1411,IfcPolyLoop
1414,IfcPolyLoop
1417,IfcPolyLoop
1420,IfcPolyLoop
1423,IfcPolyLoop
1426,IfcPolyLoop
1429,IfcPolyLoop
1432,IfcPolyLoop
1435,IfcPolyLoop
1438,IfcPolyLoop
1441,IfcPolyLoop
1444,IfcPolyLoop
1447,IfcPolyLoop
1450,IfcPolyLoop
1453,IfcPolyLoop
1456,IfcPolyLoop
1459,IfcPolyLoop
1462,IfcPolyLoop
1465,IfcPolyLoop
1468,IfcPolyLoop
1471,IfcPolyLoop
1474,IfcPolyLoop
1477,IfcPolyLoop
1480,IfcPolyLoop
1483,IfcPolyLoop
1486,IfcPolyLoop
1489,IfcPolyLoop
1492,IfcPolyLoop
1495,IfcPolyLoop
1498,IfcPolyLoop
1501,IfcPolyLoop
1504,IfcPolyLoop
1507,IfcPolyLoop
1510,IfcPolyLoop
1513,IfcPolyLoop
1516,IfcPolyLoop
1519,IfcPolyLoop
1522,IfcPolyLoop
1525,IfcPolyLoop
1528,IfcPolyLoop
1531,IfcPolyLoop
1534,IfcPolyLoop
1537,IfcPolyLoop
1540,IfcPolyLoop
1543,IfcPolyLoop
1546,IfcPolyLoop
1549,IfcPolyLoop
1552,IfcPolyLoop
1555,IfcPolyLoop
1558,IfcPolyLoop
1561,IfcPolyLoop
1564,IfcPolyLoop
1567,IfcPolyLoop
1570,IfcPolyLoop
1573,IfcPolyLoop
1576,IfcPolyLoop
1579,IfcPolyLoop
1582,IfcPolyLoop
1585,IfcPolyLoop
1588,IfcPolyLoop
1591,IfcPolyLoop
1594,IfcPolyLoop
1597,IfcPolyLoop
1600,IfcPolyLoop
1603,IfcPolyLoop
1606,IfcPolyLoop
1609,IfcPolyLoop
1612,IfcPolyLoop
1615,IfcPolyLoop
1618,IfcPolyLoop
1621,IfcPolyLoop
1624,IfcPolyLoop
1627,IfcPolyLoop
1630,IfcPolyLoop
1633,IfcPolyLoop
1636,IfcPolyLoop
1639,IfcPolyLoop
1642,IfcPolyLoop
1645,IfcPolyLoop
1648,IfcPolyLoop
1651,IfcPolyLoop
1654,IfcPolyLoop
1657,IfcPolyLoop
1660,IfcPolyLoop
1663,IfcPolyLoop
1666,IfcPolyLoop
1669,IfcPolyLoop
1672,IfcPolyLoop
1675,IfcPolyLoop
1678,IfcPolyLoop
1681,IfcPolyLoop
1684,IfcPolyLoop
1687,IfcPolyLoop
1690,IfcPolyLoop
1693,IfcPolyLoop
1696,IfcPolyLoop
1699,IfcPolyLoop
1702,IfcPolyLoop
1705,IfcPolyLoop
1708,IfcPolyLoop
1711,IfcPolyLoop
1714,IfcPolyLoop
1717,IfcPolyLoop
1720,IfcPolyLoop
1723,IfcPolyLoop
1726,IfcPolyLoop
1729,IfcPolyLoop
1732,IfcPolyLoop
1735,IfcPolyLoop
1738,IfcPolyLoop
1741,IfcPolyLoop
1744,IfcPolyLoop
1747,IfcPolyLoop
1750,IfcPolyLoop
1753,IfcPolyLoop
1756,IfcPolyLoop
1759,IfcPolyLoop
1762,IfcPolyLoop
1765,IfcPolyLoop
1768,IfcPolyLoop
1771,IfcPolyLoop
1774,IfcPolyLoop
1777,IfcPolyLoop
1780,IfcPolyLoop
1783,IfcPolyLoop
1786,IfcPolyLoop
1789,IfcPolyLoop
1792,IfcPolyLoop
1795,IfcPolyLoop
1798,IfcPolyLoop
1801,IfcPolyLoop
1804,IfcPolyLoop
1807,IfcPolyLoop
1810,IfcPolyLoop
1813,IfcPolyLoop
1816,IfcPolyLoop
1819,IfcPolyLoop
1822,IfcPolyLoop
1825,IfcPolyLoop
1828,IfcPolyLoop
1831,IfcPolyLoop
1834,IfcPolyLoop
1837,IfcPolyLoop
1840,IfcPolyLoop
1843,IfcPolyLoop
1846,IfcPolyLoop
1849,IfcPolyLoop
1852,IfcPolyLoop
1855,IfcPolyLoop
1858,IfcPolyLoop
1861,IfcPolyLoop
1864,IfcPolyLoop
1867,IfcPolyLoop
1870,IfcPolyLoop
1873,IfcPolyLoop
1876,IfcPolyLoop
1879,IfcPolyLoop
1882,IfcPolyLoop
1885,IfcPolyLoop
1888,IfcPolyLoop
1891,IfcPolyLoop
1894,IfcPolyLoop
1897,IfcPolyLoop
1900,IfcPolyLoop
1903,IfcPolyLoop
1906,IfcPolyLoop
1909,IfcPolyLoop
1912,IfcPolyLoop
1915,IfcPolyLoop
1918,IfcPolyLoop
1921,IfcPolyLoop
1924,IfcPolyLoop
1927,IfcPolyLoop
1930,IfcPolyLoop
1933,IfcPolyLoop
1936,IfcPolyLoop
1939,IfcPolyLoop
1942,IfcPolyLoop
1945,IfcPolyLoop
1948,IfcPolyLoop
1951,IfcPolyLoop
1954,IfcPolyLoop
1957,IfcPolyLoop
1960,IfcPolyLoop
1963,IfcPolyLoop
1966,IfcPolyLoop
1969,IfcPolyLoop
1972,IfcPolyLoop
1975,IfcPolyLoop
1978,IfcPolyLoop
1981,IfcPolyLoop
1984,IfcPolyLoop
1987,IfcPolyLoop
1990,IfcPolyLoop
1993,IfcPolyLoop
1996,IfcPolyLoop
1999,IfcPolyLoop
2002,IfcPolyLoop
2005,IfcPolyLoop
2008,IfcPolyLoop
2011,IfcPolyLoop
2014,IfcPolyLoop
2017,IfcPolyLoop
2020,IfcPolyLoop
2023,IfcPolyLoop
2026,IfcPolyLoop
2029,IfcPolyLoop
2032,IfcPolyLoop
2035,IfcPolyLoop
2038,IfcPolyLoop
2041,IfcPolyLoop
2044,IfcPolyLoop
2047,IfcPolyLoop
2050,IfcPolyLoop
2053,IfcPolyLoop
2056,IfcPolyLoop
2059,IfcPolyLoop
2062,IfcPolyLoop
2065,IfcPolyLoop
2068,IfcPolyLoop
2071,IfcPolyLoop
2074,IfcPolyLoop
2077,IfcPolyLoop
2080,IfcPolyLoop
2083,IfcPolyLoop
2086,IfcPolyLoop
2089,IfcPolyLoop
2092,IfcPolyLoop
2095,IfcPolyLoop
2098,IfcPolyLoop
2101,IfcPolyLoop
2104,IfcPolyLoop
2107,IfcPolyLoop
2110,IfcPolyLoop
2113,IfcPolyLoop
2116,IfcPolyLoop
2119,IfcPolyLoop
2122,IfcPolyLoop
2125,IfcPolyLoop
2128,IfcPolyLoop
2131,IfcPolyLoop
2134,IfcPolyLoop
2137,IfcPolyLoop
2140,IfcPolyLoop
2143,IfcPolyLoop
2146,IfcPolyLoop
2149,IfcPolyLoop
2152,IfcPolyLoop
2155,IfcPolyLoop
2158,IfcPolyLoop
2161,IfcPolyLoop
2164,IfcPolyLoop
2167,IfcPolyLoop
2170,IfcPolyLoop
2173,IfcPolyLoop
2176,IfcPolyLoop
2179,IfcPolyLoop
2182,IfcPolyLoop
2185,IfcPolyLoop
2188,IfcPolyLoop
2191,IfcPolyLoop
2194,IfcPolyLoop
2197,IfcPolyLoop
2200,IfcPolyLoop
2203,IfcPolyLoop
2206,IfcPolyLoop
2209,IfcPolyLoop
2212,IfcPolyLoop
2215,IfcPolyLoop
2218,IfcPolyLoop
2221,IfcPolyLoop
2224,IfcPolyLoop
2227,IfcPolyLoop
2230,IfcPolyLoop
2233,IfcPolyLoop
2236,IfcPolyLoop
2239,IfcPolyLoop
2242,IfcPolyLoop
2245,IfcPolyLoop
2248,IfcPolyLoop
2251,IfcPolyLoop
2254,IfcPolyLoop
2257,IfcPolyLoop
2260,IfcPolyLoop
2263,IfcPolyLoop
2266,IfcPolyLoop
2269,IfcPolyLoop
2272,IfcPolyLoop
2275,IfcPolyLoop
2278,IfcPolyLoop
2281,IfcPolyLoop
2284,IfcPolyLoop
2287,IfcPolyLoop
2290,IfcPolyLoop
2293,IfcPolyLoop
2296,IfcPolyLoop
2299,IfcPolyLoop
2302,IfcPolyLoop
2305,IfcPolyLoop
2308,IfcPolyLoop
2311,IfcPolyLoop
2314,IfcPolyLoop
2317,IfcPolyLoop
